-8.93079872243106, 51.5478614531457, 0.0, 
-8.92591743730009, 51.548274429515, 0.0, 
-8.92353714443743, 51.5482383035123, 0.0, 
-8.92355499789119, 51.5492192376405, 0.0, 
-8.92465981654823, 51.5511394478381, 0.0, 
-8.92470541410148, 51.551805138588, 0.0, 
-8.9244195073843, 51.5531442314386, 0.0, 
-8.9252898003906, 51.5548235457391, 0.0, 
-8.92532902769744, 51.5552864782512, 0.0, 
-8.92341493628919, 51.5585677418858, 0.0, 
-8.92190401442349, 51.5600785799325, 0.0, 
-8.92066592350602, 51.5625690110028, 0.0, 
-8.92039854079485, 51.5645234193653, 0.0, 
-8.92077220603824, 51.5665727108717, 0.0, 
-8.92029753886163, 51.568568777293, 0.0, 
-8.91933823004365, 51.5701370313764, 0.0, 
-8.91778808087111, 51.5709240920842, 0.0, 
-8.91676381230354, 51.5720201935619, 0.0, 
-8.9161323197186, 51.5729634929448, 0.0, 
-8.91593450680375, 51.5740115661174, 0.0, 
-8.91620063222945, 51.5764743369073, 0.0, 
-8.91556276939809, 51.5795036405325, 0.0, 
-8.9152310974896, 51.5800077281892, 0.0, 
-8.90947088599205, 51.5813598129898, 0.0, 
-8.91051116399467, 51.579790469259, 0.0, 
-8.91067779622972, 51.5788718126714, 0.0, 
-8.90946099534631, 51.5763271506876, 0.0, 
-8.9096079301089, 51.5752587094903, 0.0, 
-8.90918028540909, 51.5743410587311, 0.0, 
-8.90898850746453, 51.5728358365595, 0.0, 
-8.91113804653287, 51.5711308736354, 0.0, 
-8.91413759440184, 51.5692938957363, 0.0, 
-8.91209308058023, 51.5684477426112, 0.0, 
-8.91110116615891, 51.5676181018353, 0.0, 
-8.91036816872656, 51.56668452546, 0.0, 
-8.91011469997466, 51.5675700735301, 0.0, 
-8.90882682055235, 51.5679976344109, 0.0, 
-8.90710526145995, 51.569210998714, 0.0, 
-8.90601016581059, 51.5703932661563, 0.0, 
-8.90456202439964, 51.5724190045148, 0.0, 
-8.90273803845048, 51.5738075505942, 0.0, 
-8.89840719290078, 51.5755003597587, 0.0, 
-8.89610996469855, 51.5767480060458, 0.0, 
-8.8900740724057, 51.5787758398801, 0.0, 
-8.88905189931393, 51.5794820152223, 0.0, 
-8.88851378113031, 51.5801308583468, 0.0, 
-8.88763041235507, 51.5806166734546, 0.0, 
-8.88691728003323, 51.5806814655662, 0.0, 
-8.88615184463561, 51.5810402948409, 0.0, 
-8.88570349663496, 51.580990254879, 0.0, 
-8.88462868519127, 51.5799731109291, 0.0, 
-8.88342906720936, 51.5792484115809, 0.0, 
-8.88163072988391, 51.5771031472832, 0.0, 
-8.88138681650162, 51.5770152211189, 0.0, 
-8.87919913977385, 51.5774598810822, 0.0, 
-8.87774261645973, 51.5779649745673, 0.0, 
-8.87603463605046, 51.578244427219, 0.0, 
-8.87515135109425, 51.5787937771529, 0.0, 
-8.87350883334875, 51.5792878065258, 0.0, 
-8.87334127910435, 51.5794893912971, 0.0, 
-8.87332904152572, 51.5804078802466, 0.0, 
-8.87239554896951, 51.5811890736222, 0.0, 
-8.8712112698704, 51.583566935733, 0.0, 
-8.87050794437528, 51.5859687700868, 0.0, 
-8.86838212609291, 51.5877722203732, 0.0, 
-8.86699827387929, 51.5902444627136, 0.0, 
-8.86695007793605, 51.5904799103737, 0.0, 
-8.86725618503988, 51.5909124165773, 0.0, 
-8.86736087501049, 51.5914898458868, 0.0, 
-8.86789379641414, 51.5921038202941, 0.0, 
-8.86867155320942, 51.5925006195903, 0.0, 
-8.87024466879666, 51.5928198024631, 0.0, 
-8.87470535002649, 51.5930991712958, 0.0, 
-8.87711439281702, 51.5926673356444, 0.0, 
-8.87944573536515, 51.5924743842334, 0.0, 
-8.88209567405283, 51.5906959958375, 0.0, 
-8.88580768369138, 51.5903863683343, 0.0, 
-8.89069793745875, 51.5891098883003, 0.0, 
-8.89574501663446, 51.5884692594409, 0.0, 
-8.89791802503169, 51.5879122819752, 0.0, 
-8.90002649277449, 51.5870823059231, 0.0, 
-8.89989238232374, 51.5874711424112, 0.0, 
-8.89754880219698, 51.5894511155784, 0.0, 
-8.89797686599195, 51.5911015123129, 0.0, 
-8.89554041437805, 51.5918637625873, 0.0, 
-8.89566245488822, 51.5921471547335, 0.0, 
-8.89731863513589, 51.5934560727328, 0.0, 
-8.89676685445011, 51.5939565561712, 0.0, 
-8.89665755443275, 51.5949395857751, 0.0, 
-8.89645747840405, 51.5952733531594, 0.0, 
-8.89499475248158, 51.5964990388602, 0.0, 
-8.89658438041806, 51.5966821834445, 0.0, 
-8.8983007427305, 51.5964381024241, 0.0, 
-8.89968467876315, 51.5959656983614, 0.0, 
-8.90193991363049, 51.5948448702693, 0.0, 
-8.90409087762237, 51.5943121165037, 0.0, 
-8.90769417397678, 51.5946928225458, 0.0, 
-8.90803607180715, 51.5953786298633, 0.0, 
-8.90918246470392, 51.5960454102606, 0.0, 
-8.90927927568555, 51.5964417066425, 0.0, 
-8.90911063179374, 51.5972789749503, 0.0, 
-8.90857301652431, 51.5978634450585, 0.0, 
-8.90574848279357, 51.5993045456707, 0.0, 
-8.90259831212461, 51.5998457651585, 0.0, 
-8.9003505371511, 51.6011836845428, 0.0, 
-8.89986698515713, 51.6017541568726, 0.0, 
-8.90003931708634, 51.6026899963617, 0.0, 
-8.90099820680916, 51.6036109160632, 0.0, 
-8.90193630941212, 51.6040112357587, 0.0, 
-8.90353356488049, 51.6042165923864, 0.0, 
-8.90413639135659, 51.6045572329313, 0.0, 
-8.90554446727037, 51.6070349235088, 0.0, 
-8.9052546210587, 51.6071983706206, 0.0, 
-8.904211493209, 51.6074031405151, 0.0, 
-8.90257509425282, 51.6070056706667, 0.0, 
-8.89891681261361, 51.6067354381084, 0.0, 
-8.89743338339031, 51.6060930490494, 0.0, 
-8.89584241434932, 51.6057312022895, 0.0, 
-8.89235747046769, 51.6042804624885, 0.0, 
-8.88559109531343, 51.6028406191617, 0.0, 
-8.88543309643865, 51.6029287967831, 0.0, 
-8.88523469679058, 51.6038409154862, 0.0, 
-8.88483957387507, 51.6043973062187, 0.0, 
-8.88403398916125, 51.6050041560084, 0.0, 
-8.88252885080874, 51.6057797335088, 0.0, 
-8.87892630882561, 51.6061463579535, 0.0, 
-8.87701397761703, 51.606131773442, 0.0, 
-8.87698313221335, 51.6090622544289, 0.0, 
-8.87662061490119, 51.6098758857697, 0.0, 
-8.8758930657059, 51.6104803886265, 0.0, 
-8.87571821920574, 51.6108969692141, 0.0, 
-8.87632976286113, 51.6117681842297, 0.0, 
-8.87636580504477, 51.612337147817, 0.0, 
-8.87540004216135, 51.6135435551405, 0.0, 
-8.87533080764115, 51.6140754707158, 0.0, 
-8.87739099562168, 51.6151823848486, 0.0, 
-8.87899294495583, 51.6153822932392, 0.0, 
-8.88044175691903, 51.6160509176552, 0.0, 
-8.88109998777509, 51.6172170918435, 0.0, 
-8.88077770359814, 51.6185490600765, 0.0, 
-8.88099839910865, 51.6190244816244, 0.0, 
-8.88163886032999, 51.619531000033, 0.0, 
-8.88353484682739, 51.6205646563321, 0.0, 
-8.88429307378829, 51.6206612158567, 0.0, 
-8.88612418435514, 51.6205350682139, 0.0, 
-8.88635569252074, 51.6206321306527, 0.0, 
-8.88653263449669, 51.6210177820176, 0.0, 
</coordinates>
        </LineString>
      </Placemark>
    </Folder>
  </Document>
</kml>
